Task 2/21: --problem pollu --model GELU-scaled --profile fast --seed 102 --pretraining derivmatch --training shooting
Logging to /home/txenakis/projects/BVPsolver/logs/run_main_23644859_2.log
┌ Warning: Verbosity toggle: dt_epsilon 
│  Initial timestep too small (near machine epsilon), using default: dt = 1.0e-6
└ @ OrdinaryDiffEqCore ~/.julia/packages/OrdinaryDiffEqCore/NVUZl/src/initdt.jl:222
  derivmatch lr=0.0003 iter=480/4800 loss=0.3265
  derivmatch lr=0.0003 iter=720/4800 loss=0.3305
  derivmatch lr=0.0003 iter=960/4800 loss=0.3252
  derivmatch lr=0.0003 iter=1200/4800 loss=0.3262
  derivmatch lr=0.0003 iter=1440/4800 loss=0.3254
  derivmatch lr=0.0003 iter=1680/4800 loss=0.3234
  derivmatch lr=0.0003 iter=1920/4800 loss=0.3238
  derivmatch lr=0.0003 iter=2160/4800 loss=0.3242
  derivmatch lr=0.0003 iter=2400/4800 loss=0.3242
  derivmatch lr=0.0003 iter=2640/4800 loss=0.3224
  derivmatch lr=0.0003 iter=2880/4800 loss=0.3215
  derivmatch lr=0.0003 iter=3120/4800 loss=0.3241
  derivmatch lr=0.0003 iter=3360/4800 loss=0.3217
  derivmatch lr=0.0003 iter=3600/4800 loss=0.3214
  derivmatch lr=0.0003 iter=3840/4800 loss=0.319
  derivmatch lr=0.0003 iter=4080/4800 loss=0.3199
  derivmatch lr=0.0003 iter=4320/4800 loss=0.3188
  derivmatch lr=0.0003 iter=4560/4800 loss=0.3198
  derivmatch lr=0.0003 iter=4800/4800 loss=0.3184
  derivmatch lr=0.0003 iter=4800/4800 loss=0.3173
derivative matching [36s]  fitloss=0.317
  [derivative matching]  nrmse=3.283  l2=0.001949
  shooting iter=50/1000 loss=0.07859
  shooting iter=100/1000 loss=0.05885
